"Match","Date","Tournament","Radiant","Dire","Winner","Round","Game","Time","Score"
"908246731","09/20/14","MSI China Qualifiers","IMG","CDEC","DIRE","UB Semifinals","2","47.48","23 - 34"
"908218677","09/20/14","StarSeries X China Qualifiers","iG","VG","DIRE","Group Stage","1","22.57","11 - 31"
"908105973","09/20/14","MSI China Qualifiers","CDEC","IMG","RADIANT","UB Semifinals","1","45.52","38 - 22"
"907994374","09/20/14","Sina Cup 5","CDEC","LaiG","DIRE","LB Finals","2","39.38","21 - 31"
"907866941","09/19/14","Sina Cup 5","LaiG","CDEC","RADIANT","LB Finals","1","48.07","29 - 27"
"907410928","09/19/14","Canada Cup 3","HOTHANDS","coL 2","DIRE","Quarterfinals","2","12.80","9 - 25"
"907370369","09/19/14","Canada Cup 3","coL 2","HOTHANDS","RADIANT","Quarterfinals","1","25.53","27 - 17"
"907269527","09/19/14","EMC 2 Europe Prelims","Denial  3","CST","RADIANT","Group Stage","2","42.63","45 - 31"
"907208533","09/19/14","EMC 2 Europe Prelims","CST","Denial  3","DIRE","Group Stage","1","26.63","11 - 19"
"907146304","09/19/14","ESL One NY Europe Qualifiers","Fnatic.EU","VP 2","RADIANT","LB Round of 16","2","47.78","25 - 21"
"907088466","09/19/14","StarSeries X Europe Qualifiers","Empire","NaVi","RADIANT","Group Stage","1","14.47","20 - 4"
"907058476","09/19/14","ESL One NY Europe Qualifiers","VP 2","Fnatic.EU","DIRE","LB Round of 16","1","31.33","13 - 31"
"906980490","09/19/14","ESL One NY Americas Qualifiers","NaVi.US","ROOT 2","RADIANT","UB Quarterfinals","2","25.08","36 - 17"
"906942942","09/19/14","StarSeries X Europe Qualifiers","HR","Empire","DIRE","Group Stage","1","27.77","26 - 45"
"906928566","09/19/14","ESL One NY Europe Qualifiers","MYM 2","Power Rangers","DIRE","LB Round of 32","3","49.45","28 - 28"
"906888639","09/19/14","ESL One NY Americas Qualifiers","ROOT 2","NaVi.US","DIRE","UB Quarterfinals","1","21.70","3 - 14"
"906838877","09/19/14","ESL One NY Europe Qualifiers","Power Rangers","MYM 2","DIRE","LB Round of 32","2","24.03","5 - 23"
"906778382","09/19/14","StarSeries X Europe Qualifiers","NEXT.kz","VP","DIRE","Group Stage","1","37.67","22 - 30"
"906765117","09/19/14","EMC 2 Europe Prelims","VP 2","HR","RADIANT","Group Stage","1","47.98","35 - 21"
"906664902","09/19/14","EMC 2 Europe Prelims","NaVi","Empire","RADIANT","Group Stage","2","22.90","27 - 12"
"906621787","09/19/14","StarSeries X Europe Qualifiers","VP","Fnatic.EU","DIRE","Group Stage","1","23.37","7 - 25"
"906616190","09/19/14","ESL One NY Europe Qualifiers","MYM 2","Power Rangers","DIRE","LB Round of 32","1","59.35","38 - 21"
"906538190","09/19/14","EMC 2 Europe Prelims","Empire","NaVi","DIRE","Group Stage","1","21.48","4 - 16"
"906416661","09/19/14","MSI China Qualifiers","Lv","LGD.cn","RADIANT","LB Round of 16","1","27.13","27 - 12"
"906373181","09/19/14","EMC 2 Europe Prelims","NaVi","Fnatic.EU","RADIANT","Group Stage","2","30.05","30 - 13"
"906266175","09/19/14","StarSeries X China Qualifiers","CDEC","Team HGT","DIRE","Group Stage","1","26.28","16 - 29"
"906238308","09/19/14","Sina Cup 5","LaiG","LGD.cn","RADIANT","LB Semifinals","1","40.65","30 - 24"
"906201404","09/19/14","MSI China Qualifiers","VG","Lv","RADIANT","UB Quarterfinals","2","17.85","32 - 13"
"906193503","09/19/14","EMC 2 Europe Prelims","Fnatic.EU","NaVi","DIRE","Group Stage","1","42.20","30 - 38"
"906081800","09/19/14","MSI China Qualifiers","Lv","VG","DIRE","UB Quarterfinals","1","34.07","19 - 21"
"906081164","09/19/14","Sina Cup 5","Team HGT","CDEC","DIRE","LB Semifinals","1","43.57","10 - 19"
"906080577","09/19/14","StarSeries X China Qualifiers","LGD.cn","iG","DIRE","Group Stage","1","41.82","40 - 38"
"906076536","09/19/14","StarSeries X SEA Qualifiers","Awake","SiG.Tr","RADIANT","Group Stage","1","47.47","27 - 19"
"906023453","09/19/14","ECL Fall 2014 Finals","TongFu","LaiG","RADIANT","Group Stage","1","37.25","42 - 9"
"905954762","09/19/14","StarSeries X China Qualifiers","Team HGT","Nb","DIRE","Group Stage","1","37.55","20 - 32"
"905841719","09/19/14","MSI China Qualifiers","Team HGT","LGD.cn","RADIANT","UB Quarterfinals","2","38.98","30 - 15"
"905824466","09/19/14","StarSeries X China Qualifiers","LaiG","TongFu","RADIANT","Group Stage","1","24.42","16 - 6"
"905746423","09/19/14","MSI China Qualifiers","LGD.cn","Team HGT","DIRE","UB Quarterfinals","1","42.47","15 - 32"
"905706666","09/19/14","Sina Cup 5","iG","VG","DIRE","UB Finals","2","31.13","20 - 21"
"905631759","09/18/14","Sina Cup 5","VG","iG","RADIANT","UB Finals","1","30.62","28 - 13"
"905337496","09/18/14","D2CL 4 America Qualifiers","DD","paiN","RADIANT","Group Stage","2","36.35","37 - 14"
"905307687","09/18/14","D2CL 4 America Qualifiers","paiN","DD","RADIANT","Group Stage","1","29.43","21 - 15"
"905273044","09/18/14","ESL One NY Europe Qualifiers","VP","mouz 2","RADIANT","LB Round of 16","3","31.07","29 - 15"
"905236913","09/18/14","ESL One NY Europe Qualifiers","VP","mouz 2","RADIANT","LB Round of 16","2","27.33","29 - 30"
"905229346","09/18/14","EMC 2 Europe Prelims","Fnatic.EU","Denial  3","DIRE","Group Stage","2","54.07","31 - 41"
"905173830","09/18/14","EMC 2 Europe Prelims","Denial  3","Fnatic.EU","DIRE","Group Stage","1","33.40","25 - 37"
"905166134","09/18/14","StarSeries X Europe Qualifiers","Alliance","VP","RADIANT","Group Stage","1","51.77","37 - 20"
"905163342","09/18/14","ESL One NY Europe Qualifiers","C9","Empire","RADIANT","UB Quarterfinals","3","48.77","38 - 29"
"905110337","09/18/14","ESL One NY Europe Qualifiers","Empire","C9","DIRE","UB Quarterfinals","2","16.32","4 - 11"
"905089778","09/18/14","Golden League 2 Prelims","Turtle","aShock","DIRE","","","29.15","4 - 20"
"905085475","09/18/14","Golden League 2 Prelims","4FC","Lajons","DIRE","","","38.43","17 - 33"
"905064545","09/18/14","StarSeries X Europe Qualifiers","Power Rangers","NaVi","RADIANT","Group Stage","1","34.97","35 - 8"
"905037546","09/18/14","ESL One NY Europe Qualifiers","mouz 2","VP","RADIANT","LB Round of 16","1","30.08","35 - 14"
"905003232","09/18/14","ESL One NY Europe Qualifiers","C9","Empire","DIRE","UB Quarterfinals","1","50.47","31 - 46"
"904941042","09/18/14","StarSeries X Europe Qualifiers","MYM 2","mouz 2","DIRE","Group Stage","1","27.33","6 - 16"
"904932207","09/18/14","Golden League 2 Prelims","GO 2","Druidz","RADIANT","","","26.83","24 - 10"
"904799984","09/18/14","StarSeries X Europe Qualifiers","Empire","mouz 2","RADIANT","Group Stage","1","52.72","24 - 19"
"904638208","09/18/14","StarSeries X Europe Qualifiers","VP 2","VP","DIRE","Group Stage","1","29.22","14 - 27"
"904629963","09/18/14","EMC 2 Europe Prelims","Empire","Denial  3","RADIANT","Group Stage","2","24.67","21 - 13"
"904510393","09/18/14","MSI China Qualifiers","iG","Nb","RADIANT","LB Round of 16","1","25.75","38 - 15"
"904507755","09/18/14","EMC 2 Europe Prelims","Denial  3","Empire","DIRE","Group Stage","1","22.45","3 - 13"
"904404306","09/18/14","Sina Cup 5","VG","Team HGT","RADIANT","UB Semifinals","2","32.05","32 - 27"
"904346437","09/18/14","EMC 2 Europe Prelims","NaVi","VP 2","RADIANT","Group Stage","2","27.27","41 - 16"
"904331513","09/18/14","StarSeries X China Qualifiers","TongFu","LGD.cn","DIRE","Group Stage","1","43.98","17 - 24"
"904328863","09/18/14","MSI China Qualifiers","iG","CDEC","DIRE","UB Quarterfinals","3","48.47","33 - 38"
"904323175","09/18/14","Sina Cup 5","Team HGT","VG","DIRE","UB Semifinals","1","16.17","5 - 17"
"904308924","09/18/14","StarSeries X SEA Qualifiers","Mineski","First Departure","RADIANT","Group Stage","1","35.53","37 - 19"
"904244364","09/18/14","EMC 2 Europe Prelims","VP 2","NaVi","RADIANT","Group Stage","1","19.75","12 - 4"
"904231614","09/18/14","MSI China Qualifiers","CDEC","iG","RADIANT","UB Quarterfinals","2","29.18","16 - 5"
"904181541","09/18/14","StarSeries X SEA Qualifiers","Invasion 3","Insid Idol","RADIANT","Group Stage","1","39.67","35 - 24"
"904173222","09/18/14","StarSeries X China Qualifiers","VG","Nb","RADIANT","Group Stage","1","31.13","26 - 20"
"904138763","09/18/14","MSI China Qualifiers","iG","CDEC","RADIANT","UB Quarterfinals","1","29.35","41 - 21"
"904032958","09/18/14","StarSeries X China Qualifiers","iG","Team HGT","DIRE","Group Stage","1","35.43","14 - 30"
"904029863","09/18/14","StarSeries X SEA Qualifiers","iM","Arrow","DIRE","Group Stage","1","39.45","19 - 40"
"903944467","09/18/14","MSI China Qualifiers","IMG","Nb","RADIANT","UB Quarterfinals","2","24.07","20 - 8"
"903923256","09/18/14","StarSeries X China Qualifiers","LaiG","CDEC","RADIANT","Group Stage","1","46.32","47 - 25"
"903836537","09/18/14","MSI China Qualifiers","Nb","IMG","DIRE","UB Quarterfinals","1","33.97","25 - 35"
"903779013","09/18/14","Sina Cup 5","Lv","LaiG","DIRE","LB Quarterfinals","1","14.18","5 - 22"
"903695478","09/17/14","Sina Cup 5","CDEC","TongFu","RADIANT","LB Quarterfinals","1","32.27","32 - 18"
"903416405","09/17/14","Canada Cup 3","TC","SP","DIRE","Quarterfinals","2","51.93","25 - 27"
"903378066","09/17/14","Canada Cup 3","SP","TC","RADIANT","Quarterfinals","1","35.72","16 - 12"
"903362837","09/17/14","D2CL 4 America Qualifiers","NaVi.US","NoT","RADIANT","Group Stage","2","20.25","28 - 12"
"903322500","09/17/14","D2CL 4 America Qualifiers","NoT","NaVi.US","DIRE","Group Stage","1","36.83","17 - 23"
"903278577","09/17/14","D2CL 4 America Qualifiers","uG","SNA","DIRE","Group Stage","2","33.85","12 - 34"
"903225901","09/17/14","D2CL 4 America Qualifiers","SNA","uG","RADIANT","Group Stage","1","39.13","27 - 26"
"903214053","09/17/14","StarSeries X Europe Qualifiers","NVMI","mouz 2","DIRE","Group Stage","1","36.15","25 - 21"
"903163195","09/17/14","D2CL 4 Europe Qualifiers","Power Rangers","VP","DIRE","Group Stage","2","28.72","10 - 31"
"903142544","09/17/14","EMC 2 Europe Prelims","coL 2","NaVi","DIRE","Group Stage","2","25.58","18 - 23"
"903102496","09/17/14","StarSeries X Europe Qualifiers","NVMI","Empire","RADIANT","Group Stage","1","75.92","44 - 36"
"903087523","09/17/14","D2CL 4 Europe Qualifiers","Power Rangers","VP","RADIANT","Group Stage","1","34.80","30 - 9"
"903086379","09/17/14","EMC 2 Europe Prelims","NaVi","coL 2","RADIANT","Group Stage","1","15.53","15 - 6"
"902986152","09/17/14","D2CL 4 Europe Qualifiers","Power Rangers","NaVi","RADIANT","Group Stage","2","35.55","41 - 20"
"902982876","09/17/14","StarSeries X Europe Qualifiers","HR","mouz 2","DIRE","Group Stage","1","40.85","14 - 32"
"902887363","09/17/14","StarSeries X Europe Qualifiers","KPG","Empire","RADIANT","Group Stage","1","27.08","27 - 18"
"902817942","09/17/14","D2CL 4 Europe Qualifiers","Power Rangers","NaVi","DIRE","Group Stage","1","55.77","31 - 48"
"902698184","09/17/14","EMC 2 Europe Prelims","Denial  3","VP 2","DIRE","Group Stage","2","42.93","25 - 30"
"902684440","09/17/14","StarSeries X Europe Qualifiers","KPG","C9","RADIANT","Group Stage","1","53.62","31 - 35"
"902561635","09/17/14","EMC 2 Europe Prelims","VP 2","Denial  3","RADIANT","Group Stage","1","28.25","24 - 9"
"902527281","09/17/14","StarSeries X SEA Qualifiers","JR","SiG.Tr","RADIANT","Group Stage","1","16.77","12 - 8"
"902401415","09/17/14","EMC 2 Europe Prelims","Empire","HR","RADIANT","Group Stage","2","22.22","26 - 12"
"902385922","09/17/14","Sina Cup 5","iG","LGD.cn","RADIANT","UB Semifinals","3","34.32","50 - 30"
"902379298","09/17/14","StarSeries X China Qualifiers","Team HGT","TongFu","RADIANT","Group Stage","1","17.35","20 - 6"
"902335046","09/17/14","StarSeries X SEA Qualifiers","IAP","SiG.Tr","RADIANT","Group Stage","1","44.08","37 - 21"
"902319589","09/17/14","Sina Cup 5","LGD.cn","iG","DIRE","UB Semifinals","2","13.27","8 - 21"
"902289596","09/17/14","EMC 2 Europe Prelims","HR","Empire","DIRE","Group Stage","1","28.63","25 - 53"
"902237579","09/17/14","KDL Season 3","MVP Phoenix","PKF","RADIANT","Group Stage","1","24.83","31 - 8"
"902227149","09/17/14","StarSeries X China Qualifiers","CDEC","Nb","DIRE","Group Stage","1","38.32","8 - 38"
"902215347","09/17/14","Sina Cup 5","iG","LGD.cn","DIRE","UB Semifinals","1","33.80","11 - 32"
"902213307","09/17/14","StarSeries X SEA Qualifiers","MSI EvoGT TNC","Arrow","DIRE","Group Stage","1","28.77","13 - 39"
"902125005","09/17/14","KDL Season 3","Zephyr","MVP Phoenix","DIRE","Group Stage","1","33.20","31 - 35"
"902101431","09/17/14","StarSeries X China Qualifiers","VG","LGD.cn","RADIANT","Group Stage","1","23.82","28 - 7"
"902081566","09/17/14","StarSeries X SEA Qualifiers","JR","MSI EvoGT TNC","RADIANT","Group Stage","1","31.80","33 - 16"
"902021360","09/17/14","KDL Season 3","MS 2","BB 2","RADIANT","Group Stage","1","31.98","33 - 19"
"901967482","09/17/14","StarSeries X China Qualifiers","LaiG","iG","RADIANT","Group Stage","1","48.42","35 - 33"
"901842662","09/17/14","ESL One NY China Qualifiers","VG","Nb","RADIANT","Finals","3","27.85","30 - 19"
"901820705","09/17/14","Sina Cup 5","LaiG","Spg","RADIANT","LB Round of 16","1","31.03","25 - 13"
"901750953","09/16/14","Sina Cup 5","WDLu5","Lv","DIRE","LB Round of 16","1","25.62","8 - 34"
"901737694","09/16/14","ESL One NY China Qualifiers","Nb","VG","DIRE","Finals","2","67.95","55 - 55"
"901685170","09/16/14","ESL One NY China Qualifiers","VG","Nb","RADIANT","Finals","1","25.30","26 - 8"
"901422457","09/16/14","StarSeries X Americas Qualifiers","NaVi.US","SNA","RADIANT","Group Stage","1","52.78","44 - 33"
"901375802","09/16/14","StarSeries X Americas Qualifiers","NoT","CNB","RADIANT","Group Stage","1","21.72","29 - 13"
"901316211","09/16/14","StarSeries X Americas Qualifiers","EG","DD","RADIANT","Group Stage","1","15.97","14 - 4"
"901249480","09/16/14","StarSeries X Americas Qualifiers","NaVi.US","uG","DIRE","Group Stage","1","35.25","14 - 27"
"901225118","09/16/14","D2CL 4 Europe Qualifiers","C9","VP","RADIANT","Group Stage","2","51.50","29 - 24"
"901141643","09/16/14","ESL One NY Europe Qualifiers","NEXT.kz","Denial  3","RADIANT","LB Round of 32","3","23.63","21 - 13"
"901109944","09/16/14","D2CL 4 Europe Qualifiers","C9","VP","DIRE","Group Stage","1","61.63","31 - 27"
"901063389","09/16/14","ESL One NY Europe Qualifiers","Denial  3","NEXT.kz","DIRE","LB Round of 32","2","25.68","13 - 25"
"900984381","09/16/14","D2CL 4 Europe Qualifiers","NaVi","mouz 2","DIRE","Group Stage","2","40.20","18 - 30"
"900956366","09/16/14","ESL One NY Europe Qualifiers","NEXT.kz","Denial  3","DIRE","LB Round of 32","1","38.17","14 - 25"
"900873297","09/16/14","D2CL 4 Europe Qualifiers","NaVi","mouz 2","RADIANT","Group Stage","1","27.83","27 - 8"
"900815748","09/16/14","EMC 2 Europe Prelims","Denial  3","M5","DIRE","Group Stage","2","38.23","22 - 39"
"900629598","09/16/14","EMC 2 Europe Prelims","M5","Denial  3","DIRE","Group Stage","1","44.63","23 - 25"
"900611198","09/16/14","Sina Cup 5","DG","CDEC","DIRE","LB Round of 16","1","24.02","5 - 18"
"900490745","09/16/14","EMC 2 Europe Prelims","NaVi","HR","RADIANT","Group Stage","2","34.85","47 - 20"
"900360449","09/16/14","EMC 2 Europe Prelims","HR","NaVi","DIRE","Group Stage","1","37.95","25 - 44"
"900353302","09/16/14","Sina Cup 5","LaiG","VG","DIRE","UB Quarterfinals","2","30.30","12 - 24"
"900231175","09/16/14","Sina Cup 5","VG","LaiG","RADIANT","UB Quarterfinals","1","43.08","49 - 23"
"899992894","09/16/14","Sina Cup 5","Team HGT","Lv","RADIANT","UB Quarterfinals","3","41.78","38 - 26"
"899970660","09/16/14","ESL One NY China Qualifiers","LGD.cn","VG","DIRE","Semifinals","2","28.25","12 - 27"
"899902064","09/16/14","ESL One NY China Qualifiers","VG","LGD.cn","RADIANT","Semifinals","1","35.00","30 - 16"
"899901907","09/16/14","Sina Cup 5","Team HGT","Lv","RADIANT","UB Quarterfinals","2","52.58","36 - 33"
"899845225","09/15/14","ESL One NY China Qualifiers","LaiG","Nb","DIRE","Semifinals","2","14.62","4 - 22"
"899832264","09/15/14","Sina Cup 5","Lv","Team HGT","RADIANT","UB Quarterfinals","1","37.02","31 - 15"
"899789532","09/15/14","ESL One NY China Qualifiers","Nb","LaiG","RADIANT","Semifinals","1","31.32","38 - 19"
"899599289","09/15/14","StarSeries X Americas Qualifiers","SP","NoT","DIRE","Group Stage","1","41.87","20 - 27"
"899548083","09/15/14","StarSeries X Americas Qualifiers","SP","DD","DIRE","Group Stage","1","39.98","13 - 36"
"899507823","09/15/14","StarSeries X Americas Qualifiers","NoT","uG","RADIANT","Group Stage","1","23.92","22 - 3"
"899471452","09/15/14","StarSeries X Americas Qualifiers","NaVi.US","EG","DIRE","Group Stage","1","43.35","26 - 42"
"899409683","09/15/14","StarSeries X Americas Qualifiers","CNB","EG","DIRE","Group Stage","1","28.62","7 - 21"
"899406073","09/15/14","EMC 2 Europe Prelims","M5","HR","DIRE","Group Stage","2","39.28","36 - 34"
"899387117","09/15/14","ESL One NY Europe Qualifiers","NaVi","Fnatic.EU","RADIANT","UB Quarterfinals","3","31.93","26 - 18"