2011 National Household Survey Data on the Annual Earnings and Employment of Graduates,,,,,,,,,,,,,,,,
HIGHEST_LEVEL_OF_STUDY,HIGHEST_LEVEL_OF_STUDY_CODE,YEARS_SINCE_GRADUATION,YEARS_SINCE_GRADUATION_CODE,MAJOR_FIELD_OF_STUDY,MAJOR_FIELD_OF_STUDY_CODE,LABOUR_FORCE_ACTIVITY,LABOUR_FORCE_ACTIVITY_CODE,WORK_ACTIVITY,WORK_ACTIVITY_CODE,TOTAL_EMPLOYMENT,WITHOUT_EMPLOYMENT,WITH_EMPLOYMENT,QUARTILE_1,QUARTILE_2,QUARTILE_3,AVERAGE_HOURS_WORKED
"College, CEGEP or other non-university certificate or diploma",LOS040,5 years,YSG05,Total - Major field of study - Classification of Instructional Programs (CIP) 2000,FOS1,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,240880.0,6730.0,234150.0,30879.7,42495.3,57104.9,37.5
"College, CEGEP or other non-university certificate or diploma",LOS040,5 years,YSG05,All College Programs,FOS1,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,235280.0,6570.0,228710.0,30791.0,42360.2,56769.2,37.5
High school diploma or equivalency certificate,LOS020,5 years,YSG05,Not applicable,FOS3,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,187025.0,6480.0,180545.0,20143.4,28725.1,39769.6,36.6
"College, CEGEP or other non-university certificate or diploma",LOS040,5 years,YSG05,"Business, social work and protective services/professions",FOS120,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,72850.0,2025.0,70825.0,31690.5,42274.7,56371.2,37.3
"No certificate, diploma or degree",LOS010,5 years,YSG05,Not applicable,FOS3,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,57300.0,2850.0,54455.0,18694.0,26435.3,37223.3,36.3
"College, CEGEP or other non-university certificate or diploma",LOS040,5 years,YSG05,"Business, management, marketing and related support services",FOS118,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,53680.0,1500.0,52185.0,31072.9,41004.7,52837.8,37.1
"College, CEGEP or other non-university certificate or diploma",LOS040,5 years,YSG05,"Architecture, engineering technologies and trades",FOS150,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,43000.0,1265.0,41730.0,38079.4,51945.8,68976.0,40.3
"College, CEGEP or other non-university certificate or diploma",LOS040,5 years,YSG05,"Health professions, related clinical sciences and recreation/fitness",FOS130,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,34140.0,925.0,33215.0,29106.2,40540.2,53271.7,34.6
"College, CEGEP or other non-university certificate or diploma",LOS040,5 years,YSG05,Health professions and related clinical sciences,FOS117,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,31805.0,840.0,30960.0,29080.8,40746.1,53488.1,34.4
"College, CEGEP or other non-university certificate or diploma",LOS040,5 years,YSG05,"Architecture, engineering and related technologies",FOS104,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,25035.0,605.0,24425.0,39090.8,52882.2,70693.6,39.8
"College, CEGEP or other non-university certificate or diploma",LOS040,5 years,YSG05,"Business, management, marketing, and related support services, Other",FOS1181,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,24945.0,690.0,24260.0,30896.6,40883.3,53057.4,37.1
"College, CEGEP or other non-university certificate or diploma",LOS040,5 years,YSG05,"Social, behavioural and family/consumer sciences",FOS140,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,20950.0,610.0,20340.0,27713.7,36651.1,47594.3,35.5
"College, CEGEP or other non-university certificate or diploma",LOS040,5 years,YSG05,"Design, music, performing, fine and applied arts",FOS114,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,18035.0,465.0,17570.0,26970.5,37530.5,49266.5,37.8
"College, CEGEP or other non-university certificate or diploma",LOS040,5 years,YSG05,"Computer science, mathematics and statistics",FOS102,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,17635.0,420.0,17215.0,36654.3,47890.9,62159.5,38.1
"College, CEGEP or other non-university certificate or diploma",LOS040,5 years,YSG05,Security and protective services,FOS1060,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,13725.0,385.0,13335.0,38524.9,55975.3,75658.5,39.2
"College, CEGEP or other non-university certificate or diploma",LOS040,5 years,YSG05,Other computer and information sciences and support services,FOS1023,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,12760.0,330.0,12430.0,35930.1,47539.4,62126.8,38.2
"College, CEGEP or other non-university certificate or diploma",LOS040,5 years,YSG05,Social and behavioural sciences,FOS109,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,11795.0,310.0,11490.0,31035.9,41406.9,52853.7,36.6
"College, CEGEP or other non-university certificate or diploma",LOS040,5 years,YSG05,Mechanic and repair technologies,FOS111,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,10890.0,365.0,10520.0,38990.5,52269.9,70514.1,41.4
"College, CEGEP or other non-university certificate or diploma",LOS040,5 years,YSG05,Personal and culinary services,FOS113,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,10495.0,310.0,10185.0,23158.5,34579.9,49671.9,37.1
"College, CEGEP or other non-university certificate or diploma",LOS040,5 years,YSG05,Marketing Related Services,FOS1186,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,9220.0,285.0,8935.0,30834.3,41181.0,52920.2,37.0
"College, CEGEP or other non-university certificate or diploma",LOS040,5 years,YSG05,Family and consumer sciences,FOS115,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,9150.0,305.0,8850.0,24480.2,32139.1,39197.4,33.9
"College, CEGEP or other non-university certificate or diploma",LOS040,5 years,YSG05,"Human development, family studies and related services",FOS1151,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,8355.0,265.0,8090.0,23975.5,31771.7,38697.0,33.9
"College, CEGEP or other non-university certificate or diploma",LOS040,5 years,YSG05,Accounting and Related Services,FOS1183,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,7630.0,200.0,7430.0,30943.0,40072.6,51181.5,36.7
"College, CEGEP or other non-university certificate or diploma",LOS040,5 years,YSG05,Design and Applied Arts,FOS1141,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,7600.0,200.0,7400.0,27451.9,37295.1,47496.1,37.2
"College, CEGEP or other non-university certificate or diploma",LOS040,5 years,YSG05,Electrical and Electronic Engineering Technologies/Technicians,FOS1044,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,7020.0,180.0,6840.0,39939.5,53898.8,73746.6,39.1
"College, CEGEP or other non-university certificate or diploma",LOS040,5 years,YSG05,"Agriculture, natural resources and conservation",FOS101,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,6760.0,185.0,6575.0,26758.3,42099.5,56721.7,43.5
"College, CEGEP or other non-university certificate or diploma",LOS040,5 years,YSG05,Nursing,FOS1179,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,6555.0,180.0,6380.0,36220.4,49457.6,59607.9,33.4
"College, CEGEP or other non-university certificate or diploma",LOS040,5 years,YSG05,Vehicle Maintenance and Repair Technologies,FOS1117,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,5895.0,190.0,5705.0,36908.7,47812.8,63088.5,40.6
"College, CEGEP or other non-university certificate or diploma",LOS040,5 years,YSG05,Finance and Insurance support services,FOS1184,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,5540.0,125.0,5415.0,32873.9,43793.8,57239.0,37.4
"College, CEGEP or other non-university certificate or diploma",LOS040,5 years,YSG05,Humanities,FOS108,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,5540.0,150.0,5390.0,25709.0,36484.3,48437.8,36.4
"College, CEGEP or other non-university certificate or diploma",LOS040,5 years,YSG05,Audiovisual and Graphic Communications Technology/Technician,FOS1145,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,5500.0,135.0,5365.0,29736.4,41216.9,54209.2,38.3
"College, CEGEP or other non-university certificate or diploma",LOS040,5 years,YSG05,Social work and public administration professions,FOS107,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,5445.0,140.0,5305.0,27581.8,38099.5,46950.3,34.1
"College, CEGEP or other non-university certificate or diploma",LOS040,5 years,YSG05,Social Work,FOS1071,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,5040.0,110.0,4930.0,28128.6,38669.6,47537.3,33.6
"College, CEGEP or other non-university certificate or diploma",LOS040,5 years,YSG05,"Legal support services, and legal professions and studies",FOS1095,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,4900.0,140.0,4765.0,31641.9,40685.9,50829.9,35.9
"College, CEGEP or other non-university certificate or diploma",LOS040,5 years,YSG05,Allied Health and Medical Assisting Services,FOS1172,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,4855.0,145.0,4710.0,27881.6,37146.2,46334.9,35.0
"College, CEGEP or other non-university certificate or diploma",LOS040,5 years,YSG05,Computer Science,FOS1022,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,4480.0,85.0,4395.0,39390.6,50328.5,63279.6,38.6
"College, CEGEP or other non-university certificate or diploma",LOS040,5 years,YSG05,Precision production,FOS112,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,4430.0,185.0,4250.0,35720.0,47471.8,63166.6,40.5
"College, CEGEP or other non-university certificate or diploma",LOS040,5 years,YSG05,"Agriculture, Agricultural Operations and Related Sciences",FOS1011,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,4190.0,115.0,4080.0,23291.5,35933.2,50256.7,46.4
"College, CEGEP or other non-university certificate or diploma",LOS040,5 years,YSG05,Mechanical Engineering Related Technologies/Technicians,FOS1043,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,4160.0,70.0,4095.0,39241.7,52550.7,70534.2,40.4
"College, CEGEP or other non-university certificate or diploma",LOS040,5 years,YSG05,"Communication, journalism and related programs",FOS1094,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,4155.0,85.0,4065.0,30768.8,41409.0,54903.8,36.5
"College, CEGEP or other non-university certificate or diploma",LOS040,5 years,YSG05,Culinary arts and related services,FOS1131,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,4125.0,100.0,4025.0,22682.3,32830.6,44240.4,38.0
"College, CEGEP or other non-university certificate or diploma",LOS040,5 years,YSG05,"Liberal Arts and Sciences, General Studies and Humanities",FOS1083,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,4040.0,95.0,3950.0,25810.3,36489.6,47184.7,35.6
"College, CEGEP or other non-university certificate or diploma",LOS040,5 years,YSG05,Computer Engineering Technologies/Technicians,FOS1045,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,4020.0,85.0,3935.0,36234.1,50357.0,66201.7,39.4
"College, CEGEP or other non-university certificate or diploma",LOS040,5 years,YSG05,"Allied Health Diagnostic, Intervention and Treatment Professions",FOS1173,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,4000.0,50.0,3950.0,43100.2,57918.8,78558.4,36.9
"College, CEGEP or other non-university certificate or diploma",LOS040,5 years,YSG05,Hospitality Administration/Management,FOS1182,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,3900.0,135.0,3765.0,29237.1,39154.1,47827.6,38.0
"College, CEGEP or other non-university certificate or diploma",LOS040,5 years,YSG05,Precision Metal Working and production trades,FOS1122,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,3810.0,160.0,3650.0,36890.7,48663.7,63915.1,40.5
"College, CEGEP or other non-university certificate or diploma",LOS040,5 years,YSG05,Other Medical Technologists and Technicians,FOS1177,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,3715.0,135.0,3580.0,28542.4,40297.4,51686.1,34.4
"College, CEGEP or other non-university certificate or diploma",LOS040,5 years,YSG05,Dental Support Services and Allied Professions,FOS1178,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,3700.0,115.0,3580.0,30681.2,41783.8,52020.7,33.2
"College, CEGEP or other non-university certificate or diploma",LOS040,5 years,YSG05,Cosmetology and Related Personal Grooming Services,FOS1132,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,3680.0,105.0,3575.0,18324.5,26943.1,37586.4,34.2
"College, CEGEP or other non-university certificate or diploma",LOS040,5 years,YSG05,Health Aides/Attendants/Orderlies,FOS1175,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,3585.0,90.0,3495.0,23175.3,33625.5,41640.2,34.3
"College, CEGEP or other non-university certificate or diploma",LOS040,5 years,YSG05,Health and Medical Administrative Services,FOS1171,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,3385.0,90.0,3300.0,26456.4,36039.9,44163.3,34.7
"College, CEGEP or other non-university certificate or diploma",LOS040,5 years,YSG05,"Environmental, mining & petroleum & other engineering technologies/technicians",FOS1041,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,3365.0,105.0,3255.0,40192.9,55091.7,77515.4,39.8
"College, CEGEP or other non-university certificate or diploma",LOS040,5 years,YSG05,Education,FOS1030,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,2985.0,100.0,2890.0,26858.6,36100.0,46503.8,33.6
"College, CEGEP or other non-university certificate or diploma",LOS040,5 years,YSG05,Physical and life sciences and technologies,FOS105,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,2875.0,110.0,2770.0,29760.7,42376.1,57643.3,37.1
"College, CEGEP or other non-university certificate or diploma",LOS040,5 years,YSG05,Civil Engineering Technology/Technician,FOS1042,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,2760.0,75.0,2690.0,44886.5,56995.1,72780.7,41.2
"College, CEGEP or other non-university certificate or diploma",LOS040,5 years,YSG05,Construction trades,FOS110,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,2650.0,110.0,2535.0,30352.9,44488.5,59898.2,40.8
"College, CEGEP or other non-university certificate or diploma",LOS040,5 years,YSG05,Technicians in Performing Arts,FOS1146,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,2510.0,60.0,2450.0,24222.6,34295.9,44918.1,38.7
"College, CEGEP or other non-university certificate or diploma",LOS040,5 years,YSG05,Human Resources Management and Services,FOS1185,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,2440.0,60.0,2380.0,33603.4,41659.2,52017.6,37.2
"College, CEGEP or other non-university certificate or diploma",LOS040,5 years,YSG05,"Parks, recreation, leisure and fitness studies",FOS1160,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,2335.0,85.0,2255.0,29141.0,38474.3,48385.0,37.2
"College, CEGEP or other non-university certificate or diploma",LOS040,5 years,YSG05,Architecture and related services,FOS1047,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,2315.0,40.0,2270.0,35720.0,47514.0,59163.5,39.3
"College, CEGEP or other non-university certificate or diploma",LOS040,5 years,YSG05,Heavy/Industrial Equipment Maintenance Technologies,FOS1114,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,2110.0,80.0,2035.0,45322.5,63538.2,82989.1,42.9
"College, CEGEP or other non-university certificate or diploma",LOS040,5 years,YSG05,Social sciences,FOS1091,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,2085.0,30.0,2055.0,32329.1,43685.1,58315.8,38.8
"College, CEGEP or other non-university certificate or diploma",LOS040,5 years,YSG05,Somatic Bodywork and Related Therapeutic Services,FOS1176,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,1655.0,30.0,1625.0,23075.1,33450.3,42680.1,32.1
"College, CEGEP or other non-university certificate or diploma",LOS040,5 years,YSG05,Natural resources and conservation,FOS1012,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,1525.0,45.0,1480.0,37145.2,50580.8,66435.0,38.6
"College, CEGEP or other non-university certificate or diploma",LOS040,5 years,YSG05,Air Transportation,FOS1134,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,1425.0,70.0,1355.0,41799.6,55425.3,77429.9,38.8
"College, CEGEP or other non-university certificate or diploma",LOS040,5 years,YSG05,"Drafting, architecture, surveying and mapping technologies/technician",FOS1046,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,1400.0,45.0,1350.0,36573.0,52041.9,66885.8,40.4
"College, CEGEP or other non-university certificate or diploma",LOS040,5 years,YSG05,Biological and biomedical sciences,FOS1053,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,1385.0,50.0,1335.0,24902.4,37481.9,48427.2,36.2
"College, CEGEP or other non-university certificate or diploma",LOS040,5 years,YSG05,Carpentry/Carpenter,FOS1103,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,1365.0,80.0,1285.0,28814.8,41905.2,57153.5,38.5
"College, CEGEP or other non-university certificate or diploma",LOS040,5 years,YSG05,Stationary Energy Sources Installer and Operator,FOS1116,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,1215.0,45.0,1175.0,52787.2,88011.0,128306.3,41.8
"College, CEGEP or other non-university certificate or diploma",LOS040,5 years,YSG05,Fine Arts and Art Studies,FOS1142,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,1160.0,60.0,1100.0,25220.2,35771.7,48805.1,38.7
"College, CEGEP or other non-university certificate or diploma",LOS040,5 years,YSG05,Science technologies/technicians,FOS1051,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,1065.0,25.0,1035.0,37876.7,47647.1,61974.8,36.6
"College, CEGEP or other non-university certificate or diploma",LOS040,5 years,YSG05,Forestry,FOS1013,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,1040.0,30.0,1015.0,35547.9,47630.2,62973.4,38.5
"College, CEGEP or other non-university certificate or diploma",LOS040,5 years,YSG05,General mechanics and repairers,FOS1111,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,930.0,20.0,905.0,33870.4,46513.3,60271.9,43.2
"College, CEGEP or other non-university certificate or diploma",LOS040,5 years,YSG05,Family and consumer sciences/human sciences,FOS1152,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,795.0,35.0,765.0,30367.7,38087.9,47472.9,33.8
"College, CEGEP or other non-university certificate or diploma",LOS040,5 years,YSG05,Music,FOS1143,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,725.0,0.0,720.0,20230.0,31714.7,44563.4,37.8
"College, CEGEP or other non-university certificate or diploma",LOS040,5 years,YSG05,Ground Transportation,FOS1135,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,715.0,20.0,690.0,41375.3,62448.8,77168.1,44.8
"College, CEGEP or other non-university certificate or diploma",LOS040,5 years,YSG05,Language and literature/letters,FOS1082,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,640.0,0.0,635.0,23937.5,36870.7,50247.2,38.3
"College, CEGEP or other non-university certificate or diploma",LOS040,5 years,YSG05,"Building/Construction Finishing, Management and Inspection",FOS1105,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,615.0,20.0,595.0,31711.6,43425.4,59969.0,40.3
