2011 National Household Survey Data on the Annual Earnings and Employment of Graduates,,,,,,,,,,,,,,,,
"College, CEGEP or other non-university certificate or diploma",LOS040,5 years,YSG05,Woodworking,FOS1123,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,610.0,25.0,580.0,26177.7,37225.4,54030.8,39.9
"College, CEGEP or other non-university certificate or diploma",LOS040,5 years,YSG05,Theological studies and religious vocations,FOS1084,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,600.0,40.0,555.0,24672.3,34349.7,48077.8,37.8
"College, CEGEP or other non-university certificate or diploma",LOS040,5 years,YSG05,Electrical/Electronics Maintenance and Repair Technology,FOS1112,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,595.0,20.0,580.0,37952.8,53297.1,67137.0,40.3
"College, CEGEP or other non-university certificate or diploma",LOS040,5 years,YSG05,"Construction trades, general",FOS1101,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,550.0,0.0,545.0,42869.1,51005.2,63396.8,46.6
"College, CEGEP or other non-university certificate or diploma",LOS040,5 years,YSG05,Other creative and performing arts,FOS1144,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,550.0,15.0,530.0,24102.2,35232.3,47067.5,35.3
"College, CEGEP or other non-university certificate or diploma",LOS040,5 years,YSG05,Physical sciences,FOS1052,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,425.0,30.0,395.0,34437.3,54388.6,68243.4,41.3
"College, CEGEP or other non-university certificate or diploma",LOS040,5 years,YSG05,Other public administration and services,FOS1072,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,405.0,25.0,380.0,22264.3,34616.8,39262.9,40.3
"College, CEGEP or other non-university certificate or diploma",LOS040,5 years,YSG05,Psychology,FOS1093,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,395.0,25.0,365.0,25748.0,43342.0,49568.4,34.4
"College, CEGEP or other non-university certificate or diploma",LOS040,5 years,YSG05,Library Science,FOS1024,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,355.0,0.0,350.0,33778.6,42078.3,47623.8,30.7
"College, CEGEP or other non-university certificate or diploma",LOS040,5 years,YSG05,Mental and Social Health Services and Allied Professions,FOS1174,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,355.0,0.0,350.0,22436.4,34816.3,47525.7,38.2
"College, CEGEP or other non-university certificate or diploma",LOS040,5 years,YSG05,Funeral Service and Mortuary Science,FOS1133,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,305.0,0.0,295.0,33802.9,41954.8,52850.5,36.3
"College, CEGEP or other non-university certificate or diploma",LOS040,5 years,YSG05,"History and Area, ethnic, cultural and gender studies",FOS1092,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,260.0,25.0,235.0,30563.0,36729.2,52408.2,38.7
"College, CEGEP or other non-university certificate or diploma",LOS040,5 years,YSG05,Marine Transportation,FOS1136,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,245.0,0.0,240.0,0.0,59807.4,0.0,35.9
"College, CEGEP or other non-university certificate or diploma",LOS040,5 years,YSG05,Philosophy and Religious Studies,FOS1085,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,180.0,0.0,175.0,0.0,34735.0,0.0,41.6
Bachelor's degree,LOS050,5 years,YSG05,Total- Major Field of Study - Classification of Instructional Programs 2000,FOS2,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,238760.0,4310.0,234445.0,39651.3,53711.9,69171.3,37.9
Bachelor's degree,LOS050,5 years,YSG05,All University Programs,FOS2,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,233140.0,4145.0,228995.0,39739.0,53778.5,69156.5,37.9
Bachelor's degree,LOS050,5 years,YSG05,"Business, management, marketing and related support services",FOS210,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,56885.0,1125.0,55760.0,41278.1,54250.3,70935.4,38.7
Bachelor's degree,LOS050,5 years,YSG05,Social and behavioural sciences,FOS207,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,47255.0,795.0,46460.0,36492.7,48920.2,63309.1,37.5
Bachelor's degree,LOS050,5 years,YSG05,Business and commerce and administrations,FOS21001,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,31110.0,665.0,30445.0,42161.7,54958.7,73593.6,39.2
Bachelor's degree,LOS050,5 years,YSG05,Architecture and engineering,FOS204,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,27570.0,410.0,27160.0,52768.2,66203.8,82197.4,40.2
Bachelor's degree,LOS050,5 years,YSG05,Education,FOS20300,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,24275.0,290.0,23985.0,39983.9,51440.1,62056.0,35.3
Bachelor's degree,LOS050,5 years,YSG05,"Health, human sciences, parks, recreation and fitness",FOS209,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,22880.0,450.0,22435.0,45877.7,63781.0,76731.0,35.9
Bachelor's degree,LOS050,5 years,YSG05,Humanities,FOS206,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,20440.0,420.0,20020.0,31730.6,44855.8,58322.1,37.4
Bachelor's degree,LOS050,5 years,YSG05,"Computer science, mathematics and statistics",FOS202,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,12255.0,210.0,12045.0,46686.4,59585.7,73246.2,38.8
Bachelor's degree,LOS050,5 years,YSG05,Nursing,FOS20902,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,10795.0,175.0,10615.0,58503.7,68682.5,77638.9,34.7
Bachelor's degree,LOS050,5 years,YSG05,Physical and life sciences technologies,FOS205,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,10160.0,255.0,9910.0,35791.8,52298.4,67915.1,38.2
Bachelor's degree,LOS050,5 years,YSG05,Psychology,FOS20708,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,9470.0,225.0,9240.0,33653.0,44639.4,55827.5,35.5
Bachelor's degree,LOS050,5 years,YSG05,Accounting and Related Services,FOS21002,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,8730.0,110.0,8625.0,44379.7,57877.7,75414.6,38.8
Bachelor's degree,LOS050,5 years,YSG05,"Liberal Arts and Sciences, General Studies and Humanities",FOS20605,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,7840.0,215.0,7625.0,32119.1,45960.1,60361.7,37.4
Bachelor's degree,LOS050,5 years,YSG05,Computer Science,FOS20201,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,7660.0,90.0,7570.0,48601.4,61083.8,74261.8,39.1
Bachelor's degree,LOS050,5 years,YSG05,"Design, music, performing, fine and applied arts",FOS208,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,7600.0,155.0,7435.0,26418.4,39036.9,52284.7,37.4
Bachelor's degree,LOS050,5 years,YSG05,Other engineering related fields,FOS20407,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,7455.0,115.0,7340.0,52473.6,67279.5,84585.3,40.5
Bachelor's degree,LOS050,5 years,YSG05,Biological and biomedical science,FOS20501,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,7335.0,225.0,7110.0,34746.7,49580.0,63816.9,37.9
Bachelor's degree,LOS050,5 years,YSG05,"Communication, journalism and related programs",FOS20710,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,7050.0,125.0,6920.0,35435.0,47124.5,60671.0,37.8
Bachelor's degree,LOS050,5 years,YSG05,Political science and government,FOS20704,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,5870.0,90.0,5785.0,37461.9,52061.9,65212.5,38.2
Bachelor's degree,LOS050,5 years,YSG05,Economics,FOS20703,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,5465.0,95.0,5365.0,38848.0,50934.4,67043.1,38.8
Bachelor's degree,LOS050,5 years,YSG05,"Parks, recreation, leisure and fitness studies",FOS20912,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,5035.0,90.0,4945.0,36054.6,46736.0,61885.0,37.7
Bachelor's degree,LOS050,5 years,YSG05,Mechanical Engineering,FOS20402,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,4935.0,40.0,4895.0,54275.7,65760.4,84575.8,41.2
Bachelor's degree,LOS050,5 years,YSG05,"Law, legal services and legal studies",FOS20711,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,4915.0,55.0,4860.0,45855.6,61809.0,86269.1,42.0
Bachelor's degree,LOS050,5 years,YSG05,Finance and Financial Management Services,FOS21003,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,4595.0,155.0,4445.0,42585.1,58199.6,77022.4,40.7
Bachelor's degree,LOS050,5 years,YSG05,Sociology,FOS20706,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,4590.0,40.0,4550.0,36895.0,47169.9,60443.0,37.0
Bachelor's degree,LOS050,5 years,YSG05,English language and literature,FOS20602,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,4430.0,50.0,4380.0,29485.1,44292.1,58918.6,37.2
Bachelor's degree,LOS050,5 years,YSG05,"Electrical, Electronics and Communications Engineering",FOS20401,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,4140.0,65.0,4075.0,52587.6,66332.6,82064.3,39.5
Bachelor's degree,LOS050,5 years,YSG05,Computer Engineering,FOS20405,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,3870.0,70.0,3800.0,56085.1,68014.3,82242.8,39.7
Bachelor's degree,LOS050,5 years,YSG05,History,FOS20606,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,3855.0,105.0,3750.0,33484.1,45525.1,58002.2,38.6
Bachelor's degree,LOS050,5 years,YSG05,"Agriculture, natural resources and conservation",FOS201,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,3825.0,40.0,3780.0,36778.8,52948.7,66937.5,41.3
Bachelor's degree,LOS050,5 years,YSG05,Human Resources Management and Services,FOS21004,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,3715.0,40.0,3675.0,39299.8,49544.1,64275.1,36.5
Bachelor's degree,LOS050,5 years,YSG05,Marketing,FOS21005,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,3510.0,85.0,3430.0,39054.9,54390.7,68066.0,39.0
Bachelor's degree,LOS050,5 years,YSG05,Social Work,FOS21007,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,3430.0,65.0,3370.0,34371.9,47020.0,56368.0,33.2
Bachelor's degree,LOS050,5 years,YSG05,Civil engineering and related studies,FOS20404,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,3305.0,50.0,3260.0,54889.0,66313.6,78287.1,41.2
Bachelor's degree,LOS050,5 years,YSG05,Criminology,FOS20702,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,2790.0,60.0,2730.0,40468.4,51322.9,68282.4,37.5
Bachelor's degree,LOS050,5 years,YSG05,Fine Arts and Art Studies,FOS20802,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,2570.0,55.0,2520.0,26529.2,40736.6,55200.5,36.5
Bachelor's degree,LOS050,5 years,YSG05,Other computer and information sciences and support,FOS20202,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,2475.0,90.0,2385.0,42023.5,57055.3,70102.4,38.2
Bachelor's degree,LOS050,5 years,YSG05,"Geography, cartography, demography and population studies and urban studies/affaires",FOS20705,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,2375.0,20.0,2355.0,39562.7,50725.4,65419.4,37.3
Bachelor's degree,LOS050,5 years,YSG05,Therapy and assessment programs,FOS20908,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,2335.0,55.0,2280.0,41928.4,54039.2,67921.4,35.1
Bachelor's degree,LOS050,5 years,YSG05,Design and Applied Arts,FOS20801,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,2330.0,80.0,2250.0,32574.1,42073.1,52419.8,38.2
Bachelor's degree,LOS050,5 years,YSG05,"Pharmacy, Pharmaceutical Sciences and Administration",FOS20909,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,2245.0,45.0,2200.0,82232.2,100174.5,115389.0,38.2
Bachelor's degree,LOS050,5 years,YSG05,Natural resources and conservation,FOS20102,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,2165.0,35.0,2130.0,37287.7,53487.1,68282.4,39.9
Bachelor's degree,LOS050,5 years,YSG05,Mathematics and statistics,FOS20203,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,2105.0,30.0,2075.0,43013.7,58791.9,71337.6,38.7
Bachelor's degree,LOS050,5 years,YSG05,Other health professions and related clinical sciences,FOS20911,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,1875.0,25.0,1855.0,38448.9,52660.5,66382.2,35.6
Bachelor's degree,LOS050,5 years,YSG05,Other visual and performing arts,FOS20804,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,1790.0,0.0,1775.0,23270.4,34900.8,49663.4,37.8
Bachelor's degree,LOS050,5 years,YSG05,Family and consumer sciences/human sciences,FOS20709,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,1735.0,25.0,1715.0,31357.9,44525.4,57942.1,32.6
Bachelor's degree,LOS050,5 years,YSG05,"Foreign languages, literatures and linguistics",FOS20601,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,1725.0,0.0,1710.0,35906.8,46262.0,57704.5,35.7
Bachelor's degree,LOS050,5 years,YSG05,"Agriculture, agricultural operations and related sciences",FOS20101,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,1665.0,0.0,1650.0,35471.9,52735.4,65909.3,43.0
Bachelor's degree,LOS050,5 years,YSG05,Architecture and related science,FOS20408,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,1600.0,30.0,1570.0,39041.2,51572.1,65501.8,36.9
Bachelor's degree,LOS050,5 years,YSG05,Other social sciences,FOS20707,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,1595.0,45.0,1555.0,31115.1,43698.8,57152.4,34.6
Bachelor's degree,LOS050,5 years,YSG05,Chemical engineering and related studies,FOS20403,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,1525.0,25.0,1505.0,62110.9,76295.0,101479.4,40.0
Bachelor's degree,LOS050,5 years,YSG05,Anthropology and archeology,FOS20701,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,1410.0,20.0,1385.0,31720.0,43844.5,59523.5,36.8
Bachelor's degree,LOS050,5 years,YSG05,Philosophy and religious studies,FOS20603,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,1235.0,25.0,1210.0,30529.2,40619.4,55369.4,37.3
Bachelor's degree,LOS050,5 years,YSG05,Chemistry,FOS20502,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,1105.0,0.0,1100.0,37818.7,53004.6,66221.8,36.4
Bachelor's degree,LOS050,5 years,YSG05,Music,FOS20803,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,910.0,0.0,890.0,20051.6,33442.9,46454.1,37.2
Bachelor's degree,LOS050,5 years,YSG05,Geological and Earth Sciences/Geosciences,FOS20503,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,890.0,20.0,870.0,52545.4,71731.3,96680.2,39.2
Bachelor's degree,LOS050,5 years,YSG05,Hospitality Administration/Management,FOS21006,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,795.0,0.0,785.0,31466.7,41001.6,53361.5,40.1
Bachelor's degree,LOS050,5 years,YSG05,French language and literature,FOS20607,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,760.0,0.0,750.0,31010.6,43544.7,52203.4,35.2
Bachelor's degree,LOS050,5 years,YSG05,Industrial and manufacturing engineering,FOS20406,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,740.0,15.0,725.0,48325.9,60183.3,74418.1,40.1
Bachelor's degree,LOS050,5 years,YSG05,Security and protective services,FOS21008,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,710.0,0.0,705.0,45581.1,61178.8,73161.8,39.0
Bachelor's degree,LOS050,5 years,YSG05,Theological and religious vocations,FOS20604,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,595.0,0.0,595.0,31607.1,41307.7,50942.9,39.6
Bachelor's degree,LOS050,5 years,YSG05,Physics,FOS20504,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,550.0,0.0,550.0,32852.8,53266.4,71565.6,42.7
Bachelor's degree,LOS050,5 years,YSG05,Public Health,FOS20903,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,375.0,0.0,340.0,47551.0,58642.0,72173.7,36.9
Bachelor's degree,LOS050,5 years,YSG05,Public administration and other social service professions,FOS21009,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,285.0,0.0,280.0,40179.2,51386.3,66199.6,37.0
Bachelor's degree,LOS050,5 years,YSG05,Other physical sciences,FOS20505,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,280.0,0.0,275.0,38891.3,57514.5,73672.7,39.9
Master's degree,LOS070,5 years,YSG05,Total- Major Field of Study - Classification of Instructional Programs 2000,FOS2,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,51110.0,810.0,50300.0,54998.8,74278.7,94504.5,38.0
Master's degree,LOS070,5 years,YSG05,All University Programs,FOS2,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,50250.0,790.0,49460.0,55142.4,74409.6,94603.7,38.0
Master's degree,LOS070,5 years,YSG05,"Business, management, marketing and related support services",FOS210,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,15470.0,260.0,15210.0,63342.9,86197.3,110522.3,39.6
Master's degree,LOS070,5 years,YSG05,Business and commerce and administrations,FOS21001,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,9600.0,200.0,9405.0,67029.3,92050.0,116483.7,40.8
Master's degree,LOS070,5 years,YSG05,Social and behavioural sciences,FOS207,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,6970.0,60.0,6910.0,50504.8,69349.7,88961.1,36.7
Master's degree,LOS070,5 years,YSG05,Architecture and engineering,FOS204,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,6100.0,160.0,5940.0,61818.5,79222.4,100164.0,38.5
Master's degree,LOS070,5 years,YSG05,Education,FOS20300,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,5435.0,70.0,5365.0,57132.3,71990.0,85201.8,37.1
Master's degree,LOS070,5 years,YSG05,"Health, human sciences, parks, recreation and fitness",FOS209,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,4495.0,100.0,4395.0,54988.3,73270.5,89118.4,38.3
Master's degree,LOS070,5 years,YSG05,Physical and life sciences technologies,FOS205,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,3450.0,80.0,3365.0,50139.5,68452.4,86167.8,36.2
Master's degree,LOS070,5 years,YSG05,Humanities,FOS206,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,3165.0,15.0,3150.0,42404.6,58334.8,73577.7,35.8
Master's degree,LOS070,5 years,YSG05,"Computer science, mathematics and statistics",FOS202,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,2645.0,25.0,2615.0,56937.0,73096.3,89953.4,37.0
Master's degree,LOS070,5 years,YSG05,Biological and biomedical science,FOS20501,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,2430.0,50.0,2380.0,47556.3,65937.8,82810.7,36.2
Master's degree,LOS070,5 years,YSG05,Other engineering related fields,FOS20407,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,1710.0,50.0,1665.0,69298.0,84484.0,104708.7,39.4
Master's degree,LOS070,5 years,YSG05,"Agriculture, natural resources and conservation",FOS201,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,1645.0,15.0,1630.0,53244.3,69319.1,86857.1,38.7
Master's degree,LOS070,5 years,YSG05,Other health professions and related clinical sciences,FOS20911,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,1485.0,25.0,1460.0,56642.5,72955.9,94711.4,41.6
Master's degree,LOS070,5 years,YSG05,Accounting and Related Services,FOS21002,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,1455.0,20.0,1435.0,69738.2,91880.1,115456.6,41.0
