2011 National Household Survey Data on the Annual Earnings and Employment of Graduates,,,,,,,,,,,,,,,,
Master's degree,LOS070,5 years,YSG05,Social Work,FOS21007,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,1430.0,0.0,1420.0,49072.2,64495.7,77762.4,32.5
Master's degree,LOS070,5 years,YSG05,Psychology,FOS20708,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,1320.0,0.0,1310.0,44953.0,61537.7,74471.9,33.8
Master's degree,LOS070,5 years,YSG05,Therapy and assessment programs,FOS20908,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,1240.0,20.0,1220.0,54264.1,70865.7,81087.8,34.9
Master's degree,LOS070,5 years,YSG05,Political science and government,FOS20704,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,1235.0,0.0,1230.0,52026.0,72589.6,93631.4,37.5
Master's degree,LOS070,5 years,YSG05,Architecture and related science,FOS20408,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,1180.0,15.0,1160.0,51861.3,63496.0,81482.7,36.6
Master's degree,LOS070,5 years,YSG05,Natural resources and conservation,FOS20102,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,1140.0,0.0,1130.0,52610.9,70995.5,88279.1,37.6
Master's degree,LOS070,5 years,YSG05,Finance and Financial Management Services,FOS21003,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,1090.0,0.0,1085.0,73706.5,98043.1,121665.0,39.8
Master's degree,LOS070,5 years,YSG05,Economics,FOS20703,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,1080.0,0.0,1070.0,64479.9,85023.4,97819.3,37.9
Master's degree,LOS070,5 years,YSG05,"Law, legal services and legal studies",FOS20711,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,1045.0,15.0,1035.0,55668.1,78071.8,107771.2,40.6
Master's degree,LOS070,5 years,YSG05,Computer Science,FOS20201,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,1005.0,15.0,990.0,63456.9,78661.9,94038.9,39.2
Master's degree,LOS070,5 years,YSG05,Public administration and other social service professions,FOS21009,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,910.0,0.0,910.0,63022.0,77717.1,92620.1,37.3
Master's degree,LOS070,5 years,YSG05,"Design, music, performing, fine and applied arts",FOS208,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,875.0,0.0,875.0,31679.9,47772.7,63485.4,39.1
Master's degree,LOS070,5 years,YSG05,"Electrical, Electronics and Communications Engineering",FOS20401,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,865.0,0.0,850.0,65624.2,81155.4,98884.5,39.1
Master's degree,LOS070,5 years,YSG05,Civil engineering and related studies,FOS20404,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,800.0,15.0,780.0,66275.6,86590.0,105129.9,38.7
Master's degree,LOS070,5 years,YSG05,History,FOS20606,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,780.0,0.0,785.0,44348.1,58440.3,70852.0,35.9
Master's degree,LOS070,5 years,YSG05,Mechanical Engineering,FOS20402,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,700.0,0.0,665.0,61856.5,79431.5,103969.7,37.9
Master's degree,LOS070,5 years,YSG05,Nursing,FOS20902,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,700.0,20.0,680.0,56154.8,81381.3,94526.6,36.5
Master's degree,LOS070,5 years,YSG05,English language and literature,FOS20602,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,645.0,0.0,640.0,48893.8,63073.7,82212.1,34.1
Master's degree,LOS070,5 years,YSG05,"Communication, journalism and related programs",FOS20710,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,640.0,0.0,630.0,47541.5,67388.3,83910.7,36.2
Master's degree,LOS070,5 years,YSG05,Library science,FOS20204,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,635.0,0.0,625.0,51457.0,62296.7,74476.1,34.7
Master's degree,LOS070,5 years,YSG05,Human Resources Management and Services,FOS21004,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,570.0,0.0,560.0,52850.5,74591.2,93891.1,37.4
Master's degree,LOS070,5 years,YSG05,Theological and religious vocations,FOS20604,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,545.0,0.0,545.0,38538.7,49647.6,62481.5,41.3
Master's degree,LOS070,5 years,YSG05,Mathematics and statistics,FOS20203,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,525.0,0.0,515.0,62586.0,77234.6,96501.8,34.6
Master's degree,LOS070,5 years,YSG05,"Geography, cartography, demography and population studies and urban studies/affaires",FOS20705,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,515.0,0.0,515.0,53538.8,66584.9,82818.1,35.9
Master's degree,LOS070,5 years,YSG05,"Agriculture, agricultural operations and related sciences",FOS20101,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,505.0,0.0,505.0,53501.9,68809.2,81740.2,41.1
Master's degree,LOS070,5 years,YSG05,Other computer and information sciences and support,FOS20202,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,480.0,0.0,480.0,52609.8,68911.6,93568.1,37.9
Master's degree,LOS070,5 years,YSG05,Chemistry,FOS20502,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,400.0,0.0,395.0,53161.9,65092.2,80036.4,34.9
Master's degree,LOS070,5 years,YSG05,Computer Engineering,FOS20405,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,390.0,0.0,380.0,62769.7,85998.9,104292.7,38.1
Master's degree,LOS070,5 years,YSG05,Geological and Earth Sciences/Geosciences,FOS20503,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,370.0,0.0,360.0,67776.8,88802.7,119500.9,36.7
Master's degree,LOS070,5 years,YSG05,Public Health,FOS20903,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,370.0,0.0,375.0,61204.1,73990.5,93852.1,43.3
Master's degree,LOS070,5 years,YSG05,"Parks, recreation, leisure and fitness studies",FOS20912,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,370.0,0.0,355.0,42026.6,60142.1,73507.0,37.9
Master's degree,LOS070,5 years,YSG05,Music,FOS20803,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,330.0,0.0,330.0,26762.5,46394.0,59942.6,39.9
Master's degree,LOS070,5 years,YSG05,Chemical engineering and related studies,FOS20403,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,315.0,20.0,295.0,58681.0,85670.5,121099.2,39.9
Master's degree,LOS070,5 years,YSG05,Philosophy and religious studies,FOS20603,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,310.0,0.0,310.0,32395.7,53561.0,69314.9,36.3
Master's degree,LOS070,5 years,YSG05,"Foreign languages, literatures and linguistics",FOS20601,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,300.0,0.0,295.0,47449.6,63255.3,79586.7,33.4
Master's degree,LOS070,5 years,YSG05,"Liberal Arts and Sciences, General Studies and Humanities",FOS20605,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,295.0,0.0,290.0,50019.2,75785.2,94158.2,36.6
Master's degree,LOS070,5 years,YSG05,French language and literature,FOS20607,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,295.0,0.0,285.0,38755.1,52793.5,61857.6,30.0
Master's degree,LOS070,5 years,YSG05,Sociology,FOS20706,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,295.0,0.0,295.0,47029.5,63265.8,76804.9,35.5
Master's degree,LOS070,5 years,YSG05,Marketing,FOS21005,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,275.0,0.0,265.0,46228.2,68468.2,99548.5,38.3
Master's degree,LOS070,5 years,YSG05,Anthropology and archeology,FOS20701,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,255.0,0.0,250.0,35781.2,47765.3,70997.6,30.1
Master's degree,LOS070,5 years,YSG05,Other social sciences,FOS20707,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,250.0,0.0,255.0,49203.1,63717.7,83459.9,37.7
Master's degree,LOS070,5 years,YSG05,Fine Arts and Art Studies,FOS20802,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,245.0,0.0,245.0,0.0,49914.7,0.0,37.3
Master's degree,LOS070,5 years,YSG05,Other visual and performing arts,FOS20804,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,225.0,0.0,225.0,0.0,54765.5,0.0,39.6
Master's degree,LOS070,5 years,YSG05,Physics,FOS20504,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,185.0,0.0,165.0,0.0,71387.2,0.0,37.8
Master's degree,LOS070,5 years,YSG05,Criminology,FOS20702,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,185.0,0.0,185.0,0.0,66359.0,0.0,38.5
Master's degree,LOS070,5 years,YSG05,"Pharmacy, Pharmaceutical Sciences and Administration",FOS20909,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,170.0,0.0,165.0,0.0,96137.6,0.0,32.6
Master's degree,LOS070,5 years,YSG05,Industrial and manufacturing engineering,FOS20406,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,150.0,0.0,150.0,0.0,78422.2,0.0,38.9
Master's degree,LOS070,5 years,YSG05,Family and consumer sciences/human sciences,FOS20709,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,150.0,0.0,145.0,0.0,72818.7,0.0,35.1
"Degree in medicine, dentistry, veterinary medicine or optometry",LOS060,5 years,YSG05,Total- Major Field of Study - Classification of Instructional Programs 2000,FOS2,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,5520.0,275.0,5245.0,60785.0,75406.2,112697.0,44.9
"Degree in medicine, dentistry, veterinary medicine or optometry",LOS060,5 years,YSG05,Health professions and related programs,FOS2,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,5200.0,265.0,4940.0,62036.0,75931.9,114916.0,45.4
"Degree in medicine, dentistry, veterinary medicine or optometry",LOS060,5 years,YSG05,Medical (MD),FOS20901,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,3565.0,115.0,3455.0,61828.0,74142.5,121209.0,47.8
"Degree in medicine, dentistry, veterinary medicine or optometry",LOS060,5 years,YSG05,Dentistry,FOS20904,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,730.0,45.0,680.0,66093.0,94636.4,131330.8,38.8
"Degree in medicine, dentistry, veterinary medicine or optometry",LOS060,5 years,YSG05,Veterinary,FOS20910,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,725.0,100.0,625.0,59101.2,75418.8,85169.1,40.4
"Degree in medicine, dentistry, veterinary medicine or optometry",LOS060,5 years,YSG05,Other fields of study,FOS21100,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,315.0,10.0,305.0,40331.2,49149.3,87874.8,37.5
"Degree in medicine, dentistry, veterinary medicine or optometry",LOS060,5 years,YSG05,Optometry,FOS20907,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,185.0,0.0,180.0,0.0,99315.2,0.0,41.3
Registered apprenticeship certificate,LOS031,5 years,YSG05,Total - Major field of study - Classification of Instructional Programs (CIP) 2000,FOS1,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,49165.0,1895.0,47265.0,36862.2,56215.0,79009.2,41.3
Registered apprenticeship certificate,LOS031,5 years,YSG05,All apprenticeship or trades certificates or diplomas,FOS1,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,43925.0,1660.0,42265.0,37953.8,57290.7,80050.1,41.6
Registered apprenticeship certificate,LOS031,5 years,YSG05,"Architecture, engineering technologies and trades",FOS150,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,34110.0,1250.0,32865.0,44069.4,62575.4,84383.7,42.3
Registered apprenticeship certificate,LOS031,5 years,YSG05,Construction trades,FOS110,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,14225.0,565.0,13665.0,46243.0,65729.8,86704.1,41.5
Registered apprenticeship certificate,LOS031,5 years,YSG05,Mechanic and repair technologies,FOS111,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,12670.0,365.0,12310.0,44322.7,61306.5,82528.8,43.3
Registered apprenticeship certificate,LOS031,5 years,YSG05,Precision production,FOS112,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,6740.0,305.0,6435.0,41295.0,58979.8,81641.0,42.0
Registered apprenticeship certificate,LOS031,5 years,YSG05,Personal and culinary services,FOS113,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,6620.0,320.0,6295.0,22128.1,35544.7,55354.6,39.0
Registered apprenticeship certificate,LOS031,5 years,YSG05,Vehicle Maintenance and Repair Technologies,FOS1117,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,6555.0,230.0,6325.0,42288.4,55790.6,73552.4,42.6
Registered apprenticeship certificate,LOS031,5 years,YSG05,Precision Metal Working and production trades,FOS1122,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,6110.0,280.0,5830.0,42780.4,60679.4,83089.4,42.0
Registered apprenticeship certificate,LOS031,5 years,YSG05,Electrical and Power Transmission Installers,FOS1104,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,5490.0,195.0,5290.0,54426.6,72966.5,93379.1,41.3
Registered apprenticeship certificate,LOS031,5 years,YSG05,Other fields of study,FOS1190,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,5240.0,235.0,5000.0,31739.0,48298.4,70407.5,38.9
Registered apprenticeship certificate,LOS031,5 years,YSG05,Plumbing and Related Water Supply Services,FOS1106,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,3500.0,160.0,3345.0,51814.9,67936.2,86018.9,42.0
Registered apprenticeship certificate,LOS031,5 years,YSG05,Heavy/Industrial Equipment Maintenance Technologies,FOS1114,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,3125.0,50.0,3080.0,52235.0,75940.3,100437.4,46.2
Registered apprenticeship certificate,LOS031,5 years,YSG05,Carpentry/Carpenter,FOS1103,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,2975.0,115.0,2855.0,34656.9,52777.7,76260.2,41.6
Registered apprenticeship certificate,LOS031,5 years,YSG05,Cosmetology and Related Personal Grooming Services,FOS1132,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,2865.0,220.0,2645.0,15921.8,25418.7,38997.9,35.5
Registered apprenticeship certificate,LOS031,5 years,YSG05,Culinary arts and related services,FOS1131,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,1920.0,45.0,1875.0,25748.0,36546.6,52701.7,39.9
Registered apprenticeship certificate,LOS031,5 years,YSG05,Ground Transportation,FOS1135,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,1545.0,45.0,1495.0,34751.9,52919.1,79865.4,44.2
Registered apprenticeship certificate,LOS031,5 years,YSG05,"Building/Construction Finishing, Management and Inspection",FOS1105,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,1305.0,50.0,1255.0,40040.9,56429.3,75875.9,40.0
Registered apprenticeship certificate,LOS031,5 years,YSG05,General mechanics and repairers,FOS1111,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,1040.0,25.0,1015.0,34433.1,52001.7,69921.9,41.9
Registered apprenticeship certificate,LOS031,5 years,YSG05,"Heating, Air Conditioning, Ventilation and Refrigeration Maintenance Technology/Technician (HAC, HACR, HVAC, HVACR)",FOS1113,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,915.0,25.0,885.0,52255.1,69284.3,87831.5,40.6
Registered apprenticeship certificate,LOS031,5 years,YSG05,Health professions and related clinical sciences,FOS117,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,865.0,40.0,820.0,23273.5,32383.0,45290.8,34.4
Registered apprenticeship certificate,LOS031,5 years,YSG05,"Agriculture, natural resources and conservation",FOS101,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,805.0,0.0,780.0,31163.7,44283.7,71419.9,45.3
Registered apprenticeship certificate,LOS031,5 years,YSG05,Health Aides/Attendants/Orderlies,FOS1175,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,735.0,35.0,695.0,22763.6,30156.6,40751.4,35.1
Registered apprenticeship certificate,LOS031,5 years,YSG05,"Construction trades, general",FOS1101,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,715.0,20.0,690.0,39063.3,57984.3,90273.3,43.0
Registered apprenticeship certificate,LOS031,5 years,YSG05,"Agriculture, agricultural operations and related sciences",FOS1011,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,615.0,0.0,615.0,26635.9,42365.5,71651.1,47.0
Registered apprenticeship certificate,LOS031,5 years,YSG05,Other computer and information sciences and support services,FOS1023,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,535.0,20.0,520.0,38397.2,49443.8,62952.3,39.0
Registered apprenticeship certificate,LOS031,5 years,YSG05,Woodworking,FOS1123,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,520.0,20.0,495.0,24079.0,41257.0,63360.9,41.5
Registered apprenticeship certificate,LOS031,5 years,YSG05,"Architecture, engineering and related technologies",FOS104,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,475.0,15.0,460.0,35691.5,46221.9,57982.2,39.7
Registered apprenticeship certificate,LOS031,5 years,YSG05,Social work and protective services/professions,FOS107,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,430.0,0.0,430.0,53554.6,72434.4,84948.5,43.6
Registered apprenticeship certificate,LOS031,5 years,YSG05,Security and protective services,FOS1060,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,415.0,0.0,410.0,55571.0,72822.9,85208.2,43.4
Registered apprenticeship certificate,LOS031,5 years,YSG05,Precision Systems Maintenance and Repair Technologies,FOS1115,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,415.0,0.0,405.0,47559.4,61914.6,78687.2,41.9
Registered apprenticeship certificate,LOS031,5 years,YSG05,Stationary Energy Sources Installer and Operator,FOS1116,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,415.0,0.0,405.0,59928.8,73336.0,106899.2,43.2
Registered apprenticeship certificate,LOS031,5 years,YSG05,"Design, music, performing, fine and applied arts",FOS114,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,380.0,0.0,370.0,31685.2,42275.8,66885.8,38.9
Registered apprenticeship certificate,LOS031,5 years,YSG05,Audiovisual and Graphic Communications Technology/Technician,FOS1145,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,330.0,0.0,320.0,31685.2,47848.7,76668.8,39.6
Registered apprenticeship certificate,LOS031,5 years,YSG05,Mechanical Engineering Related Technologies/Technicians,FOS1043,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,315.0,0.0,305.0,35881.5,48444.1,57109.1,41.1
Registered apprenticeship certificate,LOS031,5 years,YSG05,Masonry/Mason,FOS1102,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,250.0,20.0,225.0,26484.9,49015.2,59854.9,41.8
Registered apprenticeship certificate,LOS031,5 years,YSG05,Electrical/Electronics Maintenance and Repair Technology,FOS1112,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,210.0,0.0,190.0,0.0,55811.7,0.0,41.2
Registered apprenticeship certificate,LOS031,5 years,YSG05,Forestry,FOS1013,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,185.0,0.0,170.0,0.0,47634.4,0.0,39.0
Registered apprenticeship certificate,LOS031,5 years,YSG05,"Human development, family studies and related services",FOS1151,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,185.0,0.0,185.0,0.0,22454.3,0.0,29.9
Registered apprenticeship certificate,LOS031,5 years,YSG05,Air Transportation,FOS1134,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,175.0,0.0,170.0,0.0,66956.5,0.0,38.3
Registered apprenticeship certificate,LOS031,5 years,YSG05,"Drafting, architecture, surveying and mapping technologies/technician",FOS1046,Total - Labour force status,LFA0,"Worked full-time, full-year",WA012,165.0,0.0,155.0,0.0,44437.8,0.0,37.0
